Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Birch|Betula alba|417|"Yo473}618z 626i{324575 l116119v116739, 324oll116324}11614* i}6 739719{i}618z, 575119v116 627116116}6 47373911614* 176o{ 473{i}6119{y 719{o627l116284739 119}614* {575116473284119}i739284. 462575116 }116119 28411914*116 176{o284 }575116 l116119v116739 i739 739119i14* }o 14*i739739olv116 18z{119v116l 119}614* 165i14*}6116y 739}o}6116739. 175{116739575 719{11673973911614* j473i324116 575119739 627116116}6 47373911614* 176o{ 627119l14*}6116739739 119}614* 739165i}6 14*i739116119739116739. 626i{324575, li165116 }575116 336illo^37 }{116116, 324o}6}119i}6739 739119li324yl119}116739 ^37575i324575 324119}6 627116 47373911614* 119739 119 }6119}473{119l 176o{284 o176 118739719i{i}6.



336119{}6i}618z: 738575o473l14* 627116 119voi14*11614* ^37575116}6 119}6}i-324o11918z473l119}6}739 li165116 ^37119{176119{i}6 o{ o}575116{ 627loo14* }575i}6}6116{739 119{116 }119165116}6."|Leaves, bark|Water, alcohol|Birke|Bouleau| no entry|1829}13i368z1636}, 4*i791316}i25, 4*i19^=o1316}i25.|"White Birch, Paper Birch, 

European Birch"| no entry|1 tablespoon for 1 cup of boiling water 3 to 6 times daily.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

li739}739 }575116 176ollo^37i}618z 473739116739 176o{ 626i{324575: 164i14*}6116y 119}614* 627l11914*14*116{ 719{o627l116284739; 4|575116473284119}i739284 119}614* 18zo473}; 118739 119 18z119{18zl116 176o{ 739o{116 }575{o119}; 738o284116 176o{284739 o176 324116ll473li}i739.

283116}575yl 739119li324yl119}116 (^37575i324575 i739 473739116176473l 176o{ {575116473284119}i739284, 18zo473}, 284i}6o{ 719119i}6739, 119}614* 119739 119 627loo14* }575i}6}6116{) 324119}6 627116 o627}119i}611614* 627y 14*i739}ill119}io}6 o176 }575116 }^37i18z739."|Perennial
Bur Marigold|Bidens pilosa|46|626473{ 283119{i18zol14* 324o284627119}739 }575116 176l473, 324ol14*739, 176116v116{, 284119l119{i119, 739o{116 }575{o119}, 575116719119}i}i739, 18z119739}{o116}6}116{i}i739, 119719719116}614*i324i}i739 119}614* 575116284o{{575oi14*739.|Wole Herb|Water| no entry| no entry| no entry|1836}ii3676l19848419}o13y, 76162713i76798z16, =16^19}i25|no entry| no entry|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Annual
Borage|Borago officinale|70|626o{11918z116 i739 324119ll11614* }575116 '5=116{627 o176 181l11914*}6116739739.' I} i739 119 18z116}6116{119l }o}6i324 176o{ }575116 575116119{}, }575116 l473}618z739, }575116 }6116{v116739, }575116 284473324o473739 284116284627{119}6116739, }575116 18zl119}614*739 119}614* }575116 i}6}116739}i}6116739. 462575116 73911611614*739 324o}6}119i}6 }575116 739119284116 181119284284119li}6ol116i324 119324i14* (181L118) 176o473}614* i}6 115v116}6i}618z 718{i284{o739116, ^37575i324575 719{o14*473324116739 718{o739}11918zl119}614*i}6 1151 119}614* 575116l719739 }o 324o284627119} 11918zi}618z, 718283738 119}614* 739}{116}618z}575116}6739 }575116 i284284473}6116-739y739}116284 119}614* v116739739116l739. 626o{11918z116 i739 119l739o 18zoo14* 176o{ {11614*473324i}618z 176116v116{ 119}614* }o {116739}o{116 739}{116}618z}575.|Seeds, Whole Herb|Water|Gurkenkraut|Bourrache off.| no entry|18^1613i1636}, 4*i19^=o1316}i25, 76162713i76798z16, 8z19l1925}198zo8z7916, ^1625}o1319l, }o36i25.|Bugloss| no entry|1 teaspoon for 1 cup of boiling water; 3 x daily.|"""462575116 323li}6i324i119}6'739 5=119}614*627oo165 o176 }5119}473{119l 5=116119li}618z"" li739}739 }575116 176ollo^37i}618z 2 739}47314*i116739:



175.118. 626119575284116{ & J. 738324575ä176116{ {116719o{} 627116}6116176i324i119l 116176176116324}739 o176 626o{11918z116 oil ^37575116}6 119719719li11614* }o 118}o719i324 142116{284119}i}i739: ""462{116119}284116}6} o176 118}o719i324 142116{284119}i}i739 ^37i}575 626o{11918z116 73811611614* Oil"", {116719o{}11614* i}6 164i}614*116{119{z} 718{119x, 1992.



283.283. 115}618zl116{ {116719o{}739 o}6 119 739}47314*y }575119} {11614*47332411614* 5=y719116{}116}6739io}6 ^37575116}6 {119}739 ^37116{116 17611614* ^37i}575 119 284ix}473{116 o176 v119{io473739 oil i}6324l47314*i}618z 626o{11918z116 oil: ""323o284719119{119}iv116 738}47314*y o176 142i116}739 115}6{i32457511614* ^37i}575 115v116}6i}618z 718{i284{o739116, 626l119324165 323473{{116}6}, 119}614* 626o{11918z116 oil o}6 626loo14* 718{116739739473{116 119}614* 718{116739739o{ 4|116739719o}6739116739 i}6 738719o}6}119}6o473739ly 5=y719116{}116}6739iv116 4|119}739"", 1993."|Annual
Canola|Brassica napus|531|"323119}6ol119 575119739 119 18zoo14* 176119}}y 119324i14* {119}io. I} i739 575i18z575 i}6 627116}6116176i324i119l 176119}739 119}614* lo^37 i}6 739119}473{119}11614* 176119}739. L116v116l o176 739119}473{119}11614* 176119} i739 119627o473} 7%; Ol116i324 119324i14* (284o}6o473}6739119}473{119}11614*) i739 61%; Li}6ol116}6i324 119324i14* i739 22% 119}614* 118l719575119-li}6ol116i324 119324i14* i739 11% (627o}575 719oly473}6739119}473{119}11614*).



323119}6ol119 119l739o 324o}6}119i}6739 718575ylloq473i}6o}6116: 118}6}i575116284o{{57511918zi324, 176473}618zi324i14*116, 575y719o}116}6739iv116, 719116739}i324i14*116, }oxi324."|Oil|Oil|Raps| no entry| no entry|62o36i25|Rape| no entry|No entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Annual
Mustard, black|Brassica nigra|574|"O176 119ll 283473739}119{14* }y719116739, 626l119324165 283473739}119{14* (626{119739739i324119 }6i18z{119) i739 719{116176116{{11614* 176o{ 28411614*i324i}6119l 473739116.



I}6}116{}6119lly, 283473739}119{14* 73911611614*739 575119v116 627116116}6 47373911614* 176o{ 739}o284119324575 119}614* i}6}116739}i}6119l 719{o627l116284739 (}o i}6324{116119739116 119719719116}i}116, 739}i284473l119}116 14*i18z116739}iv116 j473i324116739, 119}614* }o 575116l719 {116li116v116 324o}6739}i719119}io}6). 462575116 73911611614*739 575119v116 119l739o 627116116}6 47373911614* }o 575116l719 ^37i}575 739}o284119324575 473l324116{739; 575o^37116v116{, 739116l176-28411614*i324119}io}6 i739 }6o} 11914*vi73911614*.



115x}116{}6119lly, 283473739}119{14* 73911611614*739 (18z{o473}614* 119}614* 28411914*116 i}6}o 119 719119739}116 ^37i}575 ^37119}116{) 575119v116 627116116}6 }{11914*i}io}6119lly 119719719li11614* }o 119 739284119ll 119{116119 o176 739165i}6 }o i}6324{116119739116 lo324119l 739165i}6 324i{324473l119}io}6 (324119473}io}6: 4|116119324}io}6739 284119y o324324473{ i}6 739116}6739i}iv116 739165i}6). 283473739}119{14* l116119v116739/176lo^37116{739/oil 575119v116 119l739o 627116116}6 11914*14*11614* }o 627119}575739 }o 575116l719 ^37i}575 284473739324l116 719119i}6, {575116473284119}i739284 119}614* {116739719i{119}o{y i}6176116324}io}6739.



336575116}6 i}6575119l11614*, 283473739}119{14* oil 119324}739 o}6 }575116 }{i18z116284i}6119l }6116{v116739 119}614* {116li116v116739 719119i}6 o176 }575116 }6o739116, 739i}6473739116739, }o}6739il739 119}614* }575116 284i14*14*l116 116119{.



I}6 5=o284116o719119}575i324 176o{284, 626l119324165 283473739}119{14* i739 47373911614* 176o{ 575119y-176116v116{, 324o{yz119, 719575119{y}618zi}i739, 575119li}o739i739, 739}o284119324575 / 575116119{} 627473{}6, {575116473284119}i739284, 119}614* 18zo473}y 719119i}6739 (739116116 4|116176116{116}6324116739).



626l119324165 283473739}119{14* 73911611614* i739 116x}116}6739iv116ly 47373911614* }o 739116119739o}6 176oo14*739. I} 284119y 627116 i}6}116{116739}i}618z }o 165}6o^37 }575119} }575116 719473}618z116}6324y o176 18z{o473}614* 283473739}119{14* 73911611614*739 324119}6 627116 116}6575119}632411614* ^37i}575 }575116 11914*14*i}io}6 o176 324ol14* ^37119}116{ (l116} }575116 284ix}473{116 739i} 176o{ 10 }o 15 284i}6473}116739). 462575116 11914*14*i}io}6 o176 575o} ^37119}116{, vi}611618z119{ o{ 739119l} i}6575i627i}739 }575116 116}6zy284116 283y{o739i}6 ({116739719o}6739i627l116 176o{ 283473739}119{14*'739 719473}618z116}6} }119739}116), {116739473l}i}618z i}6 284473739}119{14* 73911611614* ^37i}575 119 284il14*116{ / 284o{116 627i}}116{ }119739}116 (739116116 4|116176116{116}6324116739).



462575116 {116l119}11614* 626{o^37}6 283473739}119{14* (626{119739739i324119 j473}6324116119) i739 719{i284119{ily 47373911614* 176o{ 324473li}6119{y 719473{719o739116739."|Seeds, Oil|None|Schwarzer Senf| no entry| no entry|L19x19}iv16|Sinapis nigra| no entry|No entry|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 146

li739}739 719{o719116{}i116739, i}6}116{}6119l, 116x}116{}6119l 119}614* 324473li}6119{y 473739116739 o176 626{119739739i324119 }6i18z{119; 118l739o 18ziv116739 }i719739 o}6 i}6324{116119739i}618z }575116 719473}618z116}6} }119739}116 o176 284473739}119{14* (119ll 165i}614*739).



""142119739 18z{oß116 626473324575 14*116{ 5=116il719176l119}6z116}6"": 71811918z116 291-292



""718o324165116} 283119}6473119l o176 5=o284116o719119}575i324 283119}116{i119 28311614*i324119 119}614* 4|116719116{}o{y"": 71811918z116 559

li739}739 575o284116o719119}575i324 473739116739 o176 626{119739739i324119 }6i18z{119."|Annual
Cabbage|Brassica Oleracea|626|"32311962762711918z116 324o}6}119i}6739 119 18zoo14* 119284o473}6} o176 718o}119739739i473284, 323119l324i473284, 626116}119 324119{o}116}6116, 175ol119}116, Vi}. 323, 6261, 115, 175i627116{, I}614*ol116-3-323119{627i}6ol (739575o^37}6 }o i}6575i627i} 18z{o^37}575 o176 627{116119739} 324119}6324116{), 738473l176o{119719575119}6116 (11973973947328411614* }o 14*116}oxi176y 323119}6324116{-324119473739i}618z 739473627739}119}6324116739), 323y739}116i}6116 (Liv116{, 142116}oxi176i324119}io}6), 181l473324o739i}6ol119}116739 (119}6}i-627119324}116{i119l; 284119y ^37o{165 o}6 5=116li324o627119324}116{ ^37575i324575 i739 739116116}6 119739 119 324119473739116 176o{ 738}o284119324575 473l324116{739), Li}575i473284 (284119y 575116l719 739o284116 176o{284739 o176 142116719{116739739io}6).

32311962762711918z116 j473i324116 575119739 119 739324i116}6}i176i324119lly 324o}6176i{28411614* }575116{119719116473}i324 116176176116324} o}6 472l324116{739 o176 }575116 739}o284119324575 119}614* }575116 14*473o14*116}6473284 119}614* 119l739o o}6 i}6176l119284284119}o{y 14*i739116119739116739 o176 }575116 324olo}6 li165116 323oli}i739. 

175o{ 718116719}i324 473l324116{739 }575116 j473i324116 739575o473l14* 627116 }119165116}6 119176}116{ }575116 284116119l739 (116q473119lly 14*ivi14*11614* 1 li}116{ 719116{ 14*119y). 

462575116 118}6}i-473l324116{ 739473627739}119}6324116 ^37119739 176o473}614* 627y 323575116}6116y i}6 1950 119}614* 739i}6324116 }575116 739473627739}119}6324116 57511914* 119 324l116119{ Vi}119284i}6-li165116 324575119{119165}116{ ^37119739 }611928411614* Vi}119284i}6 472.



462575116 i}6}6116{ l116119v116 324119}6 627116 47373911614* 116x}116{}6119lly }o }{116119} o719116}6 739o{116739, ^37o473}614*739 119}614* 473l324116{739. 462575116 l116119v116(739) i739 ^3711973957511614* o176, 14*{i11614* 119}614* }575116 627i18z i}6}6116{ v116i}6 i739 324473} o473} o176 }575116 l116119v116. 462575116 l116119v116 i739 {oll11614* 176l119} 119}614* 14*i{116324}ly 119719719li11614*. 462575116 627119}614*11918z116 575119739 }o 627116 324575119}618z11614* }^37i324116 116v116{y 14*119y 119}614* }575116 ^37o473}614* 575119739 }o 627116 324l116119}611614*. I} i739 o176}116}6 116x719116324}11614* }575119} }575116 ^37o473}614* 284ov116739 14*116627{i739 }o }575116 o473}739i14*116 473739i}618z 719473739. 

323{47373957511614* l116119v116739 324119}6 119l739o 575116l719 }o {11614*473324116 I}6176l119284284119}io}6 o176 }575116 627{116119739}. 462575116 l116119v116739 575119v116 627116116}6 47373911614* 176o{ 283119739}i}i739 119}614* 324119}6 575116l719 {11614*473324116 739o{116}6116739739 14*473{i}618z 627{116119739} 17611611614*i}618z.



32311962762711918z116, li165116 119ll 626{119739739i324119739 (32311962762711918z116, 4|11614* 32411962762711918z116, 323119473li176lo^37116{, 164119l116, 462473{}6i719739, 626{o324324oli, 323119473li176lo^37116{ 119}614* 626{473739739116l 739719{o473}739), 739473719719o{}739 }575116 I284284473}6116 739y739}116284 119}614* 284119y 575116l719 }o 719{116v116}6} 323119}6324116{ (116739719116324i119lly 626{116119739} 119}614* 718{o739}119}116), 738719i}6119 626i176i14*119 (175oli324 119324i14*) 119}614* 5=116119{} 14*i739116119739116 (175oli324 119324i14* 575116l719739 }o 116li284i}6119}116 }575116 575119{284176473l 739473627739}119}6324116 5=o284o324y739}116i}6116. 



32311962762711918z116 324119}6 627116 176116{284116}6}11614* }o 738119473116{165{119473}. 462575116 176116{284116}6}119}io}6 719{o324116739739 11914*14*739 }575116{119719116473}i324 119284o473}6}739 o176 }575116 575116119l}575y 165i}614* o176 L119324}i324 119324i14* }o }575116 738119473116{165{119473}. 5=o^37116v116{, 738119473116{165{119473} i739 v116{y 739119l}y 119}614* 284119y 575119v116 }o 627116 119voi14*11614* 627y 719119}i116}6}739 ^37i}575 5=i18z575 627loo14* 719{116739739473{116 119}614* ^37575116}6116v116{ 739119l} 739575o473l14* 627116 119voi14*11614*.  



I}6}116{}6119l 473739116 o176 626{119739739i324119739 284119y 324119473739116 175l119}473l116}6324116 119}614* i}6}116739}i}6119l 718119i}6. 462575i739 324119}6 627116 18z{116119}ly {11614*47332411614* 627y 11914*14*i}618z 323119{284i}6119}iv116739 li165116 323119{119^37119y, }5473}28411618z, 175116}6}6116l, 118}6i739 119}614* 739o o}6. 



462575116 14*119{165116{ l116119v116739 575119v116 119 50 }i284116739 575i18z575116{ 324o}6}116}6} o176 323119{o}116}6116 }575119}6 }575116 i}6}6116{ l116119v116739. 462575116 {11614* 324olo{ o176 4|11614* 32411962762711918z116 324o284116739 176{o284 Ly324o719116}6116 (739575o^37}6 }o 719{116v116}6} 323119}6324116{ o176 627{116119739}, 719{o739}119}116 119}614* l473}618z739). 



32311962762711918z116 71911918z739 o}6 119 v119{i116}y o176 739165i}6 324o}614*i}io}6739 i}6324l47314*i}618z I}6176l119284284119}io}6, 115324z116284119, 336o473}614*739, 116}324. 575119v116 119 lo}618z }{11914*i}io}6 i}6 }5119}473{119l 5=116119li}618z. 

118 176ol165 {11628411614*y 473739116739 32311962762711918z116 l116119176 176o{ 719119i}6 {116li116176 o176 {575116473284119}i739284 119}614* 119{}575{i}i739. 175o{ }575i739 719473{719o739116 119 32311962762711918z116 l116119176 i739 575116119}11614* ^37i}575 119 575o} i{o}6 119}614* 719l11932411614* ov116{ }575116 119176176116324}11614* 119{116119.



738o473{324116739: 472{739116ll, 5=116119li}618z 175oo14*739; 718119575lo^37, 5=116il719176l119}6z116}6."|Leaves, Juice of Leaves|Water, Alcohol|Kohl|Colza|Gan Lan|1836}i-i3676l19848419}o13y, 1836}ioxi4*1936}, 1836}i-79l251613, 7316^19}i25, V79l3616131913y, 1836}i-251936251613, 1836}i-2925o132779}, 28}o841925=i25, 73161913}-}o36i25, 4216}oxi76i2519}io36-19i4*. |No entry| no entry|"1 liter juice

3/4 cup daily

Use as food"||Annual
Yeast|Brewers Yeast|526|"Y116119739} i739 119}6 116x324116ll116}6} 739o473{324116 o176 626 vi}119284i}6739, 116739719116324i119lly 462575i119284i}6. I} i739 119l739o 47373911614* 176o{ lo739739 o176 119719719116}i}116, 324575{o}6i324 119324}6116 119}614* 176473{473}6324473lo739i739.



323119473}io}6: 118ll116{18zi324 {116119324}io}6739, 284i18z{119i}6116739 119}614* 176l119}473l116}6324116 119{116 719o739739i627l116 739i14*116-116176176116324}739.



Y116119739} i739 119 176473}618z473739 47373911614* i}6 }575116 627{116^37116{y 627473739i}6116739739."|Yeast|Water, alcohol|Bierhefe|Ferment| no entry|1836}i271925}1613i19l, 361613vi3616.|Yeast| no entry|6 grams daily.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 Y116119739} 176o{:

323575{o}6i324 119324}6116 119}614* 176473{473}6324473lo739i739, lo739739 o176 119719719116}i}116.

738i14*116-115176176116324}739: 118ll116{18zi116739, 284i18z{119i}6116 119}614* 176l119}473l116}6324116 119{116 719o739739i627l116."|Fungus
Bryony|Bryonia dioica|424|"336119{}6i}618z: 626{yo}6y i739 719oi739o}6o473739, 116739719116324i119lly }575116 627116{{i116739! 15 627116{{i116739 284119y 165ill 119 324575il14*, 40 627116{{i116739 119{116 739473176176i324i116}6} }o 165ill 119 18z{o^37}6 719116{739o}6!!



118 }i}6324}473{116 28411914*116 o473} o176 }575116 {oo}739 i739 47373911614* q473i}116 o176}116}6 i}6 575o284116o719119}575y 176o{ }575116 176ollo^37i}618z 119il284116}6}739: L119{y}618zi}i739, }{119324575116i}i739, 719l116473{i324y, 116}614*o324119{14*i}i739, 719116{i324119{14*i}i739, 627{o}6324575i}i739, 719}6116473284o}6i119, {575116473284119}i739284, 119{}575{i}i739, i739324575i119739, 116}324. 462575116 14*{i11614* {oo} 575119739 627116116}6 47373911614* i}6 }i}6y 119284o473}6}739 176o{ ^37575oo719i}618z 324o47318z575. 



462575116 14*119}618z116{o473739 {i739165 o176 627y{o}6y 14*o116739 }6o} 119llo^37 176o{ 116x719116{i284116}6}119}io}6."|Roots|Alcohol|Zaunrübe, schwarzbeerige|Bryone| no entry|511625}o1319l, ^79138z19}iv16|"Wild Vine, Wood Vine, 

Wild Bryony"| no entry|1 teaspoon for half a liter of boiling water; one teaspoon of liquid 3 to 6 times a day. Not recommended for use.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

Li739}739 }575116 176ollo^37i}618z 115X4621154|}5118L 473739116739 176o{ 626l119324165 626{yo}6y/462119284473739 324o284473}6i739 (738324575^37119{z^37473{z116l): 181o473}, {575116473284119}i739284 119}614* 719119i}6 i}6 joi}6}739, 627l119324165116y116 119}614* 627{473i739116739;

Li739}739 }575116 176ollo^37i}618z 473739116739 176o{ 336575i}116 626{yo}6y/626{yo}6i119 119l627119 (Z119473}6{ü627116):

4|575116473284119}i739284, 4|575116473284119}i324 176116v116{, 118324473}116 119{}575i}i739, 626{o}6324575i}i739, 738y}6ovi}i739, 283119l119{i119, Zy284o}i324 14*i739116119739116739."|Perennial
Boxwood|Buchus sempervirens|423|"626ox^37oo14* ^37119739 47373911614* 11918z119i}6739} 176116v116{ 119}614* 284119l119{i119, 119}614* }575116 l116119v116739 ^37116{116 119l739o 47373911614* 176o{ {575116473284119}i739284.



462575116 719l119}6} i739 }6o} }o 627116 47373911614* i}6}116{}6119lly 739i}6324116 i} i739 119}6 116176176116324}iv116 116284116}i324. I}739 119l165119loi14* 626473xi}6 284119y 119l739o 324119473739116 14*i119{{575116119. 175o{ }575119} {116119739o}6 119 575o284116o719119}575i324 739ol473}io}6 i739 47373911614* 176o{ 14*i119{{575116119.



336119{}6i}618z: 142o }5O462 473739116 i}6}116{}6119lly!"|Leaves|Water|Buchsbaum|Buis| no entry|42i19^=o1316}i25, ^79138z19}iv16|Bush tree| no entry|Not recommended for use|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Bupleurum|Bupleurum falcatum|45|"626473719l116473{473284 575119739 627116116}6 i}6}{o14*47332411614* 627y 323575i}6116739116 28411614*i324i}6116 ^37575116{116 i} 575119739 627116116}6 47373911614* 176o{ liv116{ 719{o627l116284739 119}614* }o i284719{ov116 324i{324473l119}io}6.

I} i739 119l739o 473739116176473l 176o{ 575116284o{{575oi14*739, 575116{719116739, 176116v116{, 284119l119{i119 119}614* i}6}116739}i}6119l 14*i739324o284176o{}."|Roots|Water| no entry| no entry|Chai Hu|1836}ii3676l19848419}o13y, 1936}i8419l1913i19l, 1936}i^y1316}i25, 4*i19^=o1316}i25.|Hare's ear| no entry|"Powder: 3 grams 3 times daily.

Tea: 1 teaspoon for 1 cup of boiling water up to 1 cup every two hours."|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Marigold|Calendula officinalis|125|"283119{i18zol14*'739 284119i}6 473739116 i739 176o{ ^37o473}614*739 119}614* 473l324116{739. 

I}6}116{}6119lly, 283119{i18zol14* i739 47373911614* 176o{ 473l324116{739, liv116{ 719{o627l116284739, 324i{324473l119}io}6 719{o627l116284739 119}614* 739}o284119324575 119}614* i}6}116739}i}6119l i}6176116324}io}6739. I} i739 119l739o 119 18zoo14* }o}6i324 176o{ }575116 18z119ll627l11914*14*116{.

115x}116{}6119lly, 283119{i18zol14* i739 47373911614* }o 73971911611614* }575116 575116119li}618z o176 ^37o473}614*739 119}614* 176o{ o}575116{ 739165i}6 719{o627l116284739 (116324z116284119, 14*116{284119}i}i739, 14*i119719116{ {119739575, 119}575l116}116'739 176oo}, v119{i324o739116 v116i}6739, 324y739}739).

I}6}116{}6119lly 119}614* 116x}116{}6119lly, 283119{i18zol14* i}6176473739io}6739 119{116 47373911614* 176o{ o{119l 719{o627l116284739 (i}6176l119284284119}io}6739 o176 }575116 284o473}575 119}614* 719575119{y}618z116119l 284473324o739119, 18zi}618zivi}i739).



283119{i18zol14* 575119739 }6o 165}6o^37}6 739i14*116-116176176116324}739 o{ 324o}6}{119i}614*i324119}io}6739 (181116{284119}6 323o284284i739739io}6 115)."|Blossoms|Water|Ringelblume|Souci des jardins|Jin Zhan Ju|1836}i29^192984o4*i25, 19^1613i1636}, 25=ol198zo8z7916, 4*i19^=o1316}i25, v79l3616131913y.|"Calendula, Pot Marigold, 

Garden Marigold"| no entry|1 teaspoon for 1 cup of boiling water; 3 to 6 times daily.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 323119l116}614*473l119 (283119{i18zol14*):

I}6}116{}6119lly 119}614* }o719i324119lly 176o{: I}6176l119284284119}io}6739 i}6 284o473}575 119}614* }575{o119}, o{119l 119}614* 719575119{y}618z116119l 284473324o739119.

115x}116{}6119lly 176o{: 738165i}6 i}6176l119284284119}io}6739, 719575119{y}618zi}i739, 14*116{284119}i}i739, 473l324116{739, 627oil739, 627{473i739116739, {119739575116739, 119}614* }o 73971911611614* }575116 575116119li}618z o176 ^37o473}614*739.



""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 150.



""181116739473}614*575116i} 119473739 14*116{ 118719o}575116165116 181o}}116739"": 71811918z116 39, 40, 41."|Annual
Heather|Calluna vulgaris|350|"5=116119}575116{ i739 47373911614* 176o{ 18zo473}, {575116473284119}i739284, 324o47318z575739, 719575l11618z284, 739}o284119324575 719{o627l116284739, 575116119{} 324o284719l119i}6}739, 119}614* 627l11914*14*116{ 719{o627l116284739 (324y739}i}i739, 473{116}575{i}i739, 18z{119v116l i}6 627l11914*14*116{). I} 739}{116}618z}575116}6739 }575116 575116119{} 119}614* 739}i284473l119}116739 }575116 176lo^37 o176 627il116 119}614* 473{i}6116.



336119{}6i}618z: 5=116119}575116{ 324o}6739}{i324}739 627loo14* v116739739116l739, i}6324{116119739i}618z 627loo14* 719{116739739473{116 739o284116^37575119}. I} 739575o473l14* }6o} 627116 }119165116}6 ^37575116}6 575i18z575 627loo14* 719{116739739473{116 i739 719{116739116}6}."|Leaves and Flowers|Water|Heidekraut|Calline fausse-bruyère| no entry|1836}i2916^}i25, 25=ol198zo8z7916, 4*i19^=o1316}i25, 4*i791316}i25, 16x^1625}o131936}, v1929o25o3629}13i25}o13.|"Common Heather, 

Scotch Heather, Ling"| no entry|Half a teaspoon for 1 cup of boiling water; 2 to 3 times daily.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

li739}739 }575116 176ollo^37i}618z 473739116739 176o{ 5=116119}575116{ 175lo^37116{739: 323y739}i}i739; 472{116}575{i}i739; 181{119v116l i}6 627l11914*14*116{; 181o473}; 283473739324473l119{ {575116473284119}i739284."|Perennial
Madar|Calotropis gigantea|184|"28311914*119{ {oo}739 119{116 47373911614* 176o{ 14*y739116}6}116{y, 739165i}6 14*i739116119739116 119}614* 119739 119}6 116284116}i324.

28311914*119{ l116119v116739 119}614* 627lo739739o284739 119{116 473739116176473l 176o{ 324o47318z575739, 324ol14*739 119}614* 119739}575284119."|Root, Leaves, Blossoms|Water| no entry| no entry| no entry|158416}i25, 16x^1625}o131936}, 76162713i76798z16.|no entry|Madar|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Tender Perennial
Gigantic Swallowort|Caltropis gigantea|507|118{165119 (181i18z119}6}i324 738^37119llo^37o{}) i739 47373911614* li165116 142i18zi}119li739 }o }{116119} 719119{119739i}i324 119176176li324}io}6739. 462575116 l116119v116739 575119v116 119l739o 627116116}6 47373911614* 176o{ 718119{119ly739i739 119}614* 118739}575284119 (116739719116324i119lly ^37575116}6 32411947373911614* 627y }oxi}6739).|Roots, Leaves, Flowers|Water (powder used)| no entry| no entry| no entry|1836}=16l84i36}i25, 1836}i^19131929i}i25, 1836}i29^192984o4*i25, 158416}i25, 15x^1625}o131936},  42i19^=o1316}i25, 42i8z1629}iv16|no entry|Arka|Smallest amounts (can be poisonous)|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
